Date,Cumulative Distance (km),Cumulative Distance (Nordic miles)
22/02/2027,23123.29,2312.33
23/02/2027,23150.68,2315.07
24/02/2027,23178.08,2317.81
25/02/2027,23205.48,2320.55
26/02/2027,23232.88,2323.29
27/02/2027,23260.27,2326.03
28/02/2027,23287.67,2328.77
01/03/2027,23315.07,2331.51
02/03/2027,23342.47,2334.25
03/03/2027,23369.86,2336.99
04/03/2027,23397.26,2339.73
05/03/2027,23424.66,2342.47
06/03/2027,23452.05,2345.21
07/03/2027,23479.45,2347.95
08/03/2027,23506.85,2350.68
09/03/2027,23534.25,2353.42
10/03/2027,23561.64,2356.16
11/03/2027,23589.04,2358.9
12/03/2027,23616.44,2361.64
13/03/2027,23643.84,2364.38
14/03/2027,23671.23,2367.12
15/03/2027,23698.63,2369.86
16/03/2027,23726.03,2372.6
17/03/2027,23753.42,2375.34
18/03/2027,23780.82,2378.08
19/03/2027,23808.22,2380.82
20/03/2027,23835.62,2383.56
21/03/2027,23863.01,2386.3
22/03/2027,23890.41,2389.04
23/03/2027,23917.81,2391.78
24/03/2027,23945.21,2394.52
25/03/2027,23972.6,2397.26
26/03/2027,24000.0,2400.0
27/03/2027,24027.4,2402.74
28/03/2027,24054.79,2405.48
29/03/2027,24082.19,2408.22
30/03/2027,24109.59,2410.96
31/03/2027,24136.99,2413.7
01/04/2027,24164.38,2416.44
02/04/2027,24191.78,2419.18
03/04/2027,24219.18,2421.92
04/04/2027,24246.58,2424.66
05/04/2027,24273.97,2427.4
06/04/2027,24301.37,2430.14
07/04/2027,24328.77,2432.88
08/04/2027,24356.16,2435.62
09/04/2027,24383.56,2438.36
10/04/2027,24410.96,2441.1
11/04/2027,24438.36,2443.84
12/04/2027,24465.75,2446.58
13/04/2027,24493.15,2449.32
14/04/2027,24520.55,2452.05
15/04/2027,24547.95,2454.79
16/04/2027,24575.34,2457.53
17/04/2027,24602.74,2460.27
18/04/2027,24630.14,2463.01
19/04/2027,24657.53,2465.75
20/04/2027,24684.93,2468.49
21/04/2027,24712.33,2471.23
22/04/2027,24739.73,2473.97
23/04/2027,24767.12,2476.71
24/04/2027,24794.52,2479.45
25/04/2027,24821.92,2482.19
26/04/2027,24849.32,2484.93
27/04/2027,24876.71,2487.67
28/04/2027,24904.11,2490.41
29/04/2027,24931.51,2493.15
30/04/2027,24958.9,2495.89
01/05/2027,24986.3,2498.63
02/05/2027,25013.7,2501.37
03/05/2027,25041.1,2504.11
04/05/2027,25068.49,2506.85
05/05/2027,25095.89,2509.59
06/05/2027,25123.29,2512.33
07/05/2027,25150.68,2515.07
08/05/2027,25178.08,2517.81
09/05/2027,25205.48,2520.55
10/05/2027,25232.88,2523.29
11/05/2027,25260.27,2526.03
12/05/2027,25287.67,2528.77
13/05/2027,25315.07,2531.51
14/05/2027,25342.47,2534.25
15/05/2027,25369.86,2536.99
16/05/2027,25397.26,2539.73
17/05/2027,25424.66,2542.47
18/05/2027,25452.05,2545.21
19/05/2027,25479.45,2547.95
20/05/2027,25506.85,2550.68
21/05/2027,25534.25,2553.42
22/05/2027,25561.64,2556.16
23/05/2027,25589.04,2558.9
24/05/2027,25616.44,2561.64
25/05/2027,25643.84,2564.38
26/05/2027,25671.23,2567.12
27/05/2027,25698.63,2569.86
28/05/2027,25726.03,2572.6
29/05/2027,25753.42,2575.34
30/05/2027,25780.82,2578.08
31/05/2027,25808.22,2580.82
01/06/2027,25835.62,2583.56
02/06/2027,25863.01,2586.3
03/06/2027,25890.41,2589.04
04/06/2027,25917.81,2591.78
05/06/2027,25945.21,2594.52
06/06/2027,25972.6,2597.26
07/06/2027,26000.0,2600.0
08/06/2027,26027.4,2602.74
09/06/2027,26054.79,2605.48
10/06/2027,26082.19,2608.22
11/06/2027,26109.59,2610.96
12/06/2027,26136.99,2613.7
13/06/2027,26164.38,2616.44
14/06/2027,26191.78,2619.18
15/06/2027,26219.18,2621.92
16/06/2027,26246.58,2624.66
17/06/2027,26273.97,2627.4
18/06/2027,26301.37,2630.14
19/06/2027,26328.77,2632.88
20/06/2027,26356.16,2635.62
21/06/2027,26383.56,2638.36
22/06/2027,26410.96,2641.1
23/06/2027,26438.36,2643.84
24/06/2027,26465.75,2646.58
25/06/2027,26493.15,2649.32
26/06/2027,26520.55,2652.05
27/06/2027,26547.95,2654.79
28/06/2027,26575.34,2657.53
29/06/2027,26602.74,2660.27
30/06/2027,26630.14,2663.01
01/07/2027,26657.53,2665.75
02/07/2027,26684.93,2668.49
03/07/2027,26712.33,2671.23
04/07/2027,26739.73,2673.97
05/07/2027,26767.12,2676.71
06/07/2027,26794.52,2679.45
07/07/2027,26821.92,2682.19
08/07/2027,26849.32,2684.93
09/07/2027,26876.71,2687.67
10/07/2027,26904.11,2690.41
11/07/2027,26931.51,2693.15
12/07/2027,26958.9,2695.89
13/07/2027,26986.3,2698.63
14/07/2027,27013.7,2701.37
15/07/2027,27041.1,2704.11
16/07/2027,27068.49,2706.85
17/07/2027,27095.89,2709.59
18/07/2027,27123.29,2712.33
19/07/2027,27150.68,2715.07
20/07/2027,27178.08,2717.81
21/07/2027,27205.48,2720.55
22/07/2027,27232.88,2723.29
23/07/2027,27260.27,2726.03
24/07/2027,27287.67,2728.77
25/07/2027,27315.07,2731.51
26/07/2027,27342.47,2734.25
27/07/2027,27369.86,2736.99
28/07/2027,27397.26,2739.73
29/07/2027,27424.66,2742.47
30/07/2027,27452.05,2745.21
31/07/2027,27479.45,2747.95
01/08/2027,27506.85,2750.68
02/08/2027,27534.25,2753.42
03/08/2027,27561.64,2756.16
04/08/2027,27589.04,2758.9
05/08/2027,27616.44,2761.64
06/08/2027,27643.84,2764.38
07/08/2027,27671.23,2767.12
08/08/2027,27698.63,2769.86
09/08/2027,27726.03,2772.6
10/08/2027,27753.42,2775.34
11/08/2027,27780.82,2778.08
12/08/2027,27808.22,2780.82
13/08/2027,27835.62,2783.56
14/08/2027,27863.01,2786.3
15/08/2027,27890.41,2789.04
16/08/2027,27917.81,2791.78
17/08/2027,27945.21,2794.52
18/08/2027,27972.6,2797.26
19/08/2027,28000.0,2800.0
20/08/2027,28027.4,2802.74
21/08/2027,28054.79,2805.48
22/08/2027,28082.19,2808.22
23/08/2027,28109.59,2810.96
24/08/2027,28136.99,2813.7
25/08/2027,28164.38,2816.44
26/08/2027,28191.78,2819.18
27/08/2027,28219.18,2821.92
28/08/2027,28246.58,2824.66
29/08/2027,28273.97,2827.4
30/08/2027,28301.37,2830.14
31/08/2027,28328.77,2832.88
01/09/2027,28356.16,2835.62
02/09/2027,28383.56,2838.36
03/09/2027,28410.96,2841.1
04/09/2027,28438.36,2843.84
05/09/2027,28465.75,2846.58
06/09/2027,28493.15,2849.32
07/09/2027,28520.55,2852.05
08/09/2027,28547.95,2854.79
09/09/2027,28575.34,2857.53
10/09/2027,28602.74,2860.27
11/09/2027,28630.14,2863.01
12/09/2027,28657.53,2865.75
13/09/2027,28684.93,2868.49
14/09/2027,28712.33,2871.23
15/09/2027,28739.73,2873.97
16/09/2027,28767.12,2876.71
17/09/2027,28794.52,2879.45
18/09/2027,28821.92,2882.19
19/09/2027,28849.32,2884.93
20/09/2027,28876.71,2887.67
21/09/2027,28904.11,2890.41
22/09/2027,28931.51,2893.15
23/09/2027,28958.9,2895.89
24/09/2027,28986.3,2898.63
25/09/2027,29013.7,2901.37
26/09/2027,29041.1,2904.11
27/09/2027,29068.49,2906.85
28/09/2027,29095.89,2909.59
29/09/2027,29123.29,2912.33
30/09/2027,29150.68,2915.07
01/10/2027,29178.08,2917.81
02/10/2027,29205.48,2920.55
03/10/2027,29232.88,2923.29
04/10/2027,29260.27,2926.03
05/10/2027,29287.67,2928.77
06/10/2027,29315.07,2931.51
07/10/2027,29342.47,2934.25
08/10/2027,29369.86,2936.99
09/10/2027,29397.26,2939.73
10/10/2027,29424.66,2942.47
11/10/2027,29452.05,2945.21
12/10/2027,29479.45,2947.95
13/10/2027,29506.85,2950.68
14/10/2027,29534.25,2953.42
15/10/2027,29561.64,2956.16
16/10/2027,29589.04,2958.9
17/10/2027,29616.44,2961.64
18/10/2027,29643.84,2964.38
19/10/2027,29671.23,2967.12
20/10/2027,29698.63,2969.86
21/10/2027,29726.03,2972.6
22/10/2027,29753.42,2975.34
23/10/2027,29780.82,2978.08
24/10/2027,29808.22,2980.82
25/10/2027,29835.62,2983.56
26/10/2027,29863.01,2986.3
27/10/2027,29890.41,2989.04
28/10/2027,29917.81,2991.78
29/10/2027,29945.21,2994.52
30/10/2027,29972.6,2997.26
31/10/2027,30000.0,3000.0
01/11/2027,30027.4,3002.74
